  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
  10006d:   7e b2                                 jleb $0xb2
  100021:   8b 45 fc                              movl -0x4(%ebp),%eax
  100024:   83 e8 01                              subl $0x1,%eax
  100027:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  10002e:   8b 45 fc                              movl -0x4(%ebp),%eax
  100031:   83 e8 02                              subl $0x2,%eax
  100034:   8b 04 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%eax
  10003b:   01 c2                                 addl %eax,%edx
  10003d:   8b 45 fc                              movl -0x4(%ebp),%eax
  100040:   89 14 85 c0 10 10 00                  movl %edx,0x1010c0(,%eax,4)
  100047:   8b 45 fc                              movl -0x4(%ebp),%eax
  10004a:   8b 14 85 c0 10 10 00                  movl 0x1010c0(,%eax,4),%edx
  100051:   8b 45 fc                              movl -0x4(%ebp),%eax
  100054:   8b 04 85 60 11 10 00                  movl 0x101160(,%eax,4),%eax
  10005b:   39 c2                                 cmpl %eax,%edx
  10005d:   74 06                                 jeb $0x6
  100065:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100069:   83 7d fc 27                           cmpl $0x27,-0x4(%ebp)
